,sport,name,year,gender,college,ncaa_college,full_prob,part_prob,ncaa_conf,ncaa_div,ncaa_reclass,ncaa_state
0,Baseball,Mike Wagner,2014.0,M,Allegheny College,Allegheny College,100.0,100.0,North Coast Athletic Conference,III,,PA
1,Baseball,Ryder Arsenault,2013.0,M,Colby College,Colby College,100.0,100.0,New England Small College Athletic Conference,III,,ME
2,Baseball,Trevor Chapin,2013.0,M,Keene State,Keene State College,100.0,100.0,Little East Conference,III,,NH
3,Baseball,Tyler Hill,2010.0,M,Endicott College,Endicott College,100.0,100.0,Commonwealth Coast Conference,III,,MA
4,Baseball,Troy Thibodeau,2010.0,M,University of Southern Maine,University of Southern Maine,100.0,100.0,Little East Conference,III,,ME
5,Baseball,Cole Warren,2010.0,M,University of Rhode Island,University of Rhode Island,100.0,100.0,Atlantic 10 Conference,I-FCS,,RI
6,Baseball,Colin Lynch,2005.0,M,St. John's University,St. John Fisher College,72.0,80.0,Empire 8,III,,NY
7,Baseball,Tom Pavesi,2005.0,M,Solano (CA) Community College,"University of Maryland, Baltimore County",48.0,48.0,America East Conference,I,,MD
8,Baseball,Anthony Scialdone,2005.0,M,Central Connecticut State University,Central Connecticut State University,100.0,100.0,Northeast Conference,I-FCS,,CT
9,Baseball,Greg Norris,1996.0,M,Wofford College,Wofford College,100.0,100.0,Southern Conference,I-FCS,,SC
10,Basketball,Mike Auger,2014.0,M,U Penn,Union University,55.0,50.0,Gulf South Conference,II,,TN
11,Basketball,Tory Miller,2014.0,M,University of Colorado  Boulder,"University of Colorado, Boulder",95.0,95.0,Pac-12 Conference,I-FBS,,CO
12,Basketball,Josh Repine,2014.0,M,University of Colorado  Boulder,"University of Colorado, Boulder",95.0,95.0,Pac-12 Conference,I-FBS,,CO
13,Basketball,Elijah Bryant,2014.0,M,Elon University,Elon University,100.0,100.0,Colonial Athletic Association,I-FCS,,NC
14,Basketball,Aubrey Dawkins,2014.0,M,Univeristy of Michigan,University of Michigan,67.0,100.0,Big Ten Conference,I-FBS,,MI
15,Basketball,Mike LeBlanc,2014.0,M,Princeton University,Princeton University,100.0,100.0,The Ivy League,I-FCS,,NJ
16,Basketball,Matt Dean,2014.0,M,Wentworth Institute of Technology,Wentworth Institute of Technology,100.0,100.0,Commonwealth Coast Conference,III,,MA
17,Basketball,Noah Vonleh,2013.0,M,Indiana,Indiana State University,70.0,100.0,Missouri Valley Conference,I-FCS,,IN
18,Basketball,Travis Jorgenson,2013.0,M,Georgia Tech,Georgia College,74.0,100.0,Peach Belt Conference,II,,GA
19,Basketball,Lincoln Davis,2013.0,M,Fairfield,Fairfield University,100.0,100.0,Metro Atlantic Athletic Conference,I,,CT
20,Basketball,Garrett Dorfman,2013.0,M,Transylvania,Transylvania University,100.0,100.0,Heartland Collegiate Athletic Conference,III,,KY
21,Basketball,Cole McConnell,2013.0,M,Michigan,University of Michigan,84.0,100.0,Big Ten Conference,I-FBS,,MI
22,Basketball,Dustin Triano,2013.0,M,Gonzaga,Gonzaga University,100.0,100.0,West Coast Conference,I,,WA
23,Basketball,Trevor Glassman,2013.0,M,Manhattan,Manhattan College,100.0,100.0,Metro Atlantic Athletic Conference,I,,NY
24,Basketball,Zach Auguste,2012.0,M,Notre Dame,University of Notre Dame,87.0,100.0,Atlantic Coast Conference,I-FBS,,IN
25,Basketball,James Dunivan,2012.0,M,Williams College,Williams College,100.0,100.0,New England Small College Athletic Conference,III,,MA
26,Basketball,Barrington Alston,2012.0,M,Towson University,Towson University,100.0,100.0,Colonial Athletic Association,I-FCS,,MD
27,Basketball,Kazuya Tamura,2012.0,M,University of Puget Sound,University of Puget Sound,100.0,100.0,Northwest Conference,III,,WA
28,Basketball,Evan Manning,2012.0,M,Kansas University,University of Kansas,80.0,100.0,Big 12 Conference,I-FBS,,KS
29,Basketball,Olivier Hanlan,2012.0,M,Boston College,Boston College,100.0,100.0,Atlantic Coast Conference,I-FBS,,MA
30,Basketball,Aaron Hendricks,2012.0,M,University of the Pacific,University of the Pacific,100.0,100.0,West Coast Conference,I,,CA
31,Basketball,Jordan Laguerre,2011.0,M,UMass,Marist College,55.0,60.0,Metro Atlantic Athletic Conference,I-FCS,,NY
32,Basketball,Seth Liebert,2011.0,M,Swarthmore College,Swarthmore College,100.0,100.0,Centennial Conference,III,,PA
33,Basketball,Stefano Mancini,2011.0,M,University of Maine,"University of Maine, Orono",70.0,100.0,America East Conference,I-FCS,,ME
34,Basketball,Nick Paulos,2011.0,M,UNC Greensboro,Greensboro College,83.0,100.0,USA South Athletic Conference,III,,NC
35,Basketball,Joey Ptasinski,2011.0,M,Lafayette College,Lafayette College,100.0,100.0,Patriot League,I-FCS,,PA
36,Basketball,Travis Souza,2011.0,M,UC Irvine,Concordia University Irvine,62.0,78.0,Pacific West Conference,II,,CA
37,Basketball,Will Davis,2011.0,M,UC Irvine,Concordia University Irvine,62.0,78.0,Pacific West Conference,II,,CA
38,Basketball,Carter Trent,2011.0,M,Trinity College,Trine University,67.0,80.0,Michigan Intercol. Ath. Assn.,III,,IN
39,Basketball,Brady Heslip,2010.0,M,Baylor,Baylor University,100.0,100.0,Big 12 Conference,I-FBS,,TX
40,Basketball,Eric Dean,2010.0,M,Trinity College,Trine University,67.0,80.0,Michigan Intercol. Ath. Assn.,III,,IN
41,Basketball,Dartaye Ruffin,2010.0,M,Drexel,Drexel University,100.0,100.0,Colonial Athletic Association,I,,PA
42,Basketball,Kyle Cain,2010.0,M,UNC Greensboro,Greensboro College,83.0,100.0,USA South Athletic Conference,III,,NC
43,Basketball,Evan Smotrycz,2010.0,M,Maryland University,Loyola University Maryland,67.0,100.0,Patriot League,I,,MD
44,Basketball,Brady O'Neil,2010.0,M,St. Lawrence,St. Lawrence University,100.0,100.0,Liberty League,III,,NY
45,Basketball,Jacob Liebert,2010.0,M,Navy,Barry University,44.0,50.0,Sunshine State Conference,II,,FL
46,Basketball,Tim McKinney,2010.0,M,Bryant,Bryant University,100.0,100.0,Northeast Conference,I-FCS,,RI
47,Basketball,Damen Bell-Holter,2009.0,M,Oral Roberts,Oral Roberts University,100.0,100.0,The Summit League,I,,OK
48,Basketball,Jordan Callahan,2009.0,M,Tulane,Tulane University,100.0,100.0,American Athletic Conference,I-FBS,,LA
49,Basketball,Mike Topercer,2009.0,M,Bentley,Bentley University,100.0,100.0,Northeast-10 Conference,II,,MA
50,Basketball,John Daniels,2009.0,M,Columbia,Columbia University-Barnard College,64.0,100.0,The Ivy League,I-FCS,,NY
51,Basketball,Twany Beckham,2008.0,M,University of Kentucky,University of Kentucky,100.0,100.0,Southeastern Conference,I-FBS,,KY
52,Basketball,Kendall Durant,2008.0,M,Alabama,University of Alabama,82.0,100.0,Southeastern Conference,I-FBS,,AL
53,Basketball,Orion Outerbridge,2008.0,M,URI,Upper Iowa University,31.0,33.0,Northern Sun Intercollegiate Conference,II,,IA
54,Basketball,Patrick Saunders,2008.0,M,Princeton,Princeton University,100.0,100.0,The Ivy League,I-FCS,,NJ
55,Basketball,Mike Howlett,2008.0,M,PENN,Elon University,25.0,25.0,Colonial Athletic Association,I-FCS,,NC
56,Basketball,Sam Cieplicki,2008.0,M,NYU,New York University,36.0,33.0,University Athletic Association,III,,NY
57,Basketball,"Menghe ""Papi"" a'Nyam",2006.0,M,Canisius College,Canisius College,100.0,100.0,Metro Atlantic Athletic Conference,I,,NY
58,Basketball,Jaxon Leo,2006.0,M,Wheaton College,Barton College,62.0,73.0,Conference Carolinas,II,,NC
59,Basketball,Radar Ongauetou,2006.0,M,University of New Hampshire,University of New Hampshire,100.0,100.0,America East Conference,I-FCS,,NH
60,Basketball,TJ Topercer,2006.0,M,United States Naval Academy,U.S. Naval Academy,71.0,78.0,Patriot League,I-FBS,,MD
61,Basketball,Jan Cocozziello,2005.0,M,Hartwick College,Hartwick College,100.0,100.0,Empire 8,III,,NY
62,Basketball,Gabriel Chami,2004.0,M,James Madison University,James Madison University,100.0,100.0,Colonial Athletic Association,I-FCS,,VA
63,Basketball,Bryan Adams,2004.0,M,Western Washington University,Western Washington University,100.0,100.0,Great Northwest Athletic Conference,II,,WA
64,Basketball,Todd Checovich,2003.0,M,Colgate University,Colgate University,100.0,100.0,Patriot League,I-FCS,,NY
65,Basketball,Michael Cook,2003.0,M,University of Pittsburgh,University of Pittsburgh,100.0,100.0,Atlantic Coast Conference,I-FBS,,PA
66,Basketball,Josh Corriea,2003.0,M,Bentley College,Bentley University,100.0,100.0,Northeast-10 Conference,II,,MA
67,Basketball,Oluwafemi Ibikunle,2003.0,M,Texas Christian University,Texas Christian University,100.0,100.0,Big 12 Conference,I-FBS,,TX
68,Basketball,Tom Leikas,2003.0,M,University of North Dakota,University of North Dakota,100.0,100.0,Big Sky Conference,I-FCS,,ND
69,Basketball,Tony Chatman,2003.0,M,Ohio University,Ohio University,100.0,100.0,Mid-American Conference,I-FBS,,OH
70,Basketball,Collin Bray,2002.0,M,Colby Saywer College,Colby-Sawyer College,83.0,83.0,North Atlantic Conference,III,,NH
71,Basketball,Michael Clarke,2002.0,M,Clarion University,Clarkson University,80.0,71.0,Liberty League,III,,NY
72,Basketball,Michael Konovelchick,2002.0,M,Manhattan College,Manhattan College,100.0,100.0,Metro Atlantic Athletic Conference,I,,NY
73,Basketball,John Naparlo,2002.0,M,James Madison University,James Madison University,100.0,100.0,Colonial Athletic Association,I-FCS,,VA
74,Basketball,Donatas  Rackauskas,2002.0,M,Southern Methodist University,Southern Methodist University,100.0,100.0,American Athletic Conference,I-FBS,,TX
75,Basketball,Rob Stockwell,2002.0,M,Bates College,Bates College,100.0,100.0,New England Small College Athletic Conference,III,,ME
76,Basketball,Adam Tancredi,2002.0,M,Quinnipiac University,Quinnipiac University,100.0,100.0,Metro Atlantic Athletic Conference,I,,CT
77,Basketball,Chet Truskowski,2002.0,M,Hobart College,Howard University,67.0,67.0,Mid-Eastern Athletic Conf.,I-FCS,,DC
78,Basketball,Rashad McCants,2002.0,M,"University of North Carolina; Minnesota Timberwolves, Sacramento Kings, NBA",University of North Carolina Wilmington,50.0,75.0,Colonial Athletic Association,I,,NC
79,Basketball,Wes Miller,2002.0,M,"University of North Carolina, Assistant Coach High Point University","University of North Carolina, Chapel Hill",61.0,67.0,Atlantic Coast Conference,I-FBS,,NC
80,Basketball,Todd Towndsend,2001.0,M,Marquette University,Marquette University,100.0,100.0,Big East Conference,I,,WI
81,Basketball,Alfredus Petkus,2001.0,M,University of Maine,"University of Maine, Orono",70.0,100.0,America East Conference,I-FCS,,ME
82,Basketball,Ivan Bozovic,2001.0,M,St. Peters College,Saint Peter's University,78.0,80.0,Metro Atlantic Athletic Conference,I,,NJ
83,Basketball,Brian Cuttica,2001.0,M,University of Chicago,University of Chicago,100.0,100.0,University Athletic Association,III,,IL
84,Basketball,Garth Glissman,2001.0,M,University of Nebraska,University of Nebraska Omaha,79.0,100.0,The Summit League,I,,NE
85,Basketball,Sam Brand,2000.0,M,Hampton University,Hampton University,100.0,100.0,Mid-Eastern Athletic Conf.,I-FCS,,VA
86,Basketball,Justin DeBerry,2000.0,M,Lafayette College,Lafayette College,100.0,100.0,Patriot League,I-FCS,,PA
87,Basketball,Allen Gould,2000.0,M,University of New Hampshire,University of New Hampshire,100.0,100.0,America East Conference,I-FCS,,NH
88,Basketball,Gabriel Hughes,2000.0,M,"University of California, Berkeley","University of California, Berkeley",100.0,100.0,Pac-12 Conference,I-FBS,,CA
89,Basketball,Michael Roberts,2000.0,M,"Indiana University, Assistant Coach Rice University",Indiana State University,56.0,62.0,Missouri Valley Conference,I-FCS,,IN
90,Basketball,Bernard Robinson Jr.,2000.0,M,University of Michigan,University of Michigan,100.0,100.0,Big Ten Conference,I-FBS,,MI
91,Basketball,Andy Smith,2000.0,M,U.S. Military Academy @ West Point,U.S. Military Academy,76.0,100.0,Patriot League,I-FBS,,NY
92,Basketball,Tyrone Walker,2000.0,M,Winthrop University,Winthrop University,100.0,100.0,Big South Conference,I,,SC
93,Basketball,Tom Coverdale,1999.0,M,"Indiana University; Rockford Lightning, CBA","Indiana University, Bloomington",52.0,57.0,Big Ten Conference,I-FBS,,IN
94,Basketball,Marius Petravicius,1999.0,M,"University of South Carolina; Telindus, EuropeanBasket League",University of South Carolina Aiken,58.0,83.0,Peach Belt Conference,II,,SC
95,Basketball,Michael Causey,1999.0,M,Harvard University,Harvard University,100.0,100.0,The Ivy League,I-FCS,,MA
96,Basketball,Josh Kroenke,1999.0,M,University of Missouri,University of Central Missouri,73.0,82.0,Mid-America Intercollegiate Athletics Association,II,,MO
97,Basketball,David Muller,1999.0,M,Cornell University,Cornell University,100.0,100.0,The Ivy League,I-FCS,,NY
98,Basketball,Quincy Steele,1999.0,M,University of Redlands,University of Redlands,100.0,100.0,Southern California Intercollegiate Athletic Conf.,III,,CA
99,Basketball,Rudy Wise,1999.0,M,Lake Forest College,Lake Forest College,100.0,100.0,Midwest Conference,III,,IL
100,Basketball,Graham Bunn,1998.0,M,Appalachian State University,Appalachian State University,100.0,100.0,Sun Belt Conference,I-FBS,,NC
101,Basketball,Brent Klassen,1998.0,M,Bowling Green Univesity,Bowling Green State University,71.0,79.0,Mid-American Conference,I-FBS,,OH
102,Basketball,Greg Friel,1998.0,M,Dartmouth College,Dartmouth College,100.0,100.0,The Ivy League,I-FCS,,NH
103,Basketball,Collier Drayton,1998.0,M,Northwestern University,Northwestern University,100.0,100.0,Big Ten Conference,I-FBS,,IL
104,Basketball,Darius Songaila,1998.0,M,"Wake Forest University; Lithuanian Olympic Team, Bronze Medal; CSKA Moskow, European Professional League; Sacramento Kings, Chicago Bulls, Washington Wizards, New Orleans Hornets, NBA","California State University, Sacramento",22.0,52.0,Big Sky Conference,I-FCS,,CA
105,Basketball,Rafael Vidaurreta,1997.0,M,Wake Forest University,Wake Forest University,100.0,100.0,Atlantic Coast Conference,I-FBS,,NC
106,Basketball,Noel Bloom,1997.0,M,New Hampshire College,University of New Hampshire,90.0,100.0,America East Conference,I-FCS,,NH
107,Basketball,Lee Moon,1997.0,M,Texas Christian University,Texas Christian University,100.0,100.0,Big 12 Conference,I-FBS,,TX
108,Basketball,Marko Punda,1997.0,M,Valparaiso University,Valparaiso University,100.0,100.0,Horizon League,I-FCS,,IN
109,Basketball,Michael Roy,1997.0,M,The Citadel,The Citadel,100.0,100.0,Southern Conference,I-FCS,,SC
110,Basketball,J.D. Simpson,1997.0,M,Duke University,Duke University,100.0,100.0,Atlantic Coast Conference,I-FBS,,NC
111,Basketball,Andrew Sloan,1997.0,M,Trinity College,Trine University,67.0,80.0,Michigan Intercol. Ath. Assn.,III,,IN
112,Basketball,Awvee Storey,1997.0,M,"Arizona State University; New Jersey Nets, NBA","Rutgers, The State University of New Jersey, New Brunswick",55.0,67.0,Big Ten Conference,I-FBS,,NJ
113,Basketball,Jason Ashur,1996.0,M,Connecticut College,Connecticut College,100.0,100.0,New England Small College Athletic Conference,III,,CT
114,Basketball,Shawn Brown,1996.0,M,Merrimack College,Merrimack College,100.0,100.0,Northeast-10 Conference,II,,MA
115,Basketball,Antonio Grant,1996.0,M,University of South Carolina,University of South Carolina Aiken,85.0,100.0,Peach Belt Conference,II,,SC
116,Basketball,David Greer,1996.0,M,Millsaps College,Millsaps College,100.0,100.0,Southern Athletic Association,III,,MS
117,Basketball,LaSean Howard,1996.0,M,Long Beach State University,Long Beach State University,100.0,100.0,Big West Conference,I,,CA
118,Basketball,Tyler Murphy,1996.0,M,University of Southern California,University of Southern California,100.0,100.0,Pac-12 Conference,I-FBS,,CA
119,Basketball,Eric Pescinski,1996.0,M,Colby Sawyer College,Colby-Sawyer College,92.0,92.0,North Atlantic Conference,III,,NH
120,Basketball,Jamie Baker,1995.0,M,Bentley College,Bentley University,100.0,100.0,Northeast-10 Conference,II,,MA
121,Basketball,Jon Kunz,1995.0,M,The Citadel,The Citadel,100.0,100.0,Southern Conference,I-FCS,,SC
122,Basketball,Todd Burgan,1994.0,M,Syracuse University,Syracuse University,100.0,100.0,Atlantic Coast Conference,I-FBS,,NY
123,Basketball,Avery Curry,1994.0,M,Florida State University,Florida State University,100.0,100.0,Atlantic Coast Conference,I-FBS,,FL
124,Basketball,Steve Hart,1993.0,M,Indiana University,Indiana State University,70.0,100.0,Missouri Valley Conference,I-FCS,,IN
125,Basketball,Brian Gilpin,1993.0,M,Dartmouth College,Dartmouth College,100.0,100.0,The Ivy League,I-FCS,,NH
126,Basketball,Roy Hariston,1992.0,M,Purdue University,Purdue University,100.0,100.0,Big Ten Conference,I-FBS,,IN
127,Basketball,Roney Eford,1992.0,M,Marquette University,Marquette University,100.0,100.0,Big East Conference,I,,WI
128,Basketball,Chris Parsons,1992.0,M,Hofstra University,Hofstra University,100.0,100.0,Colonial Athletic Association,I,,NY
129,Basketball,Lawrence Moten,1991.0,M,"Syracuse University; Vancouver Grizzlies, NBA",Massachusetts College of Liberal Arts,40.0,40.0,Massachusetts State Collegiate Athletic Conference,III,,MA
130,Basketball,Cuonzo Martin,1991.0,M,Purdue University; Associate Head Coach Purdue University,"Purchase College, State University of New York",43.0,41.0,Skyline Conference,III,,NY
131,Basketball,Kenya Hunter,1991.0,M,Duquesne University; Assistant Coach Georgetown University,Western State Colorado University,44.0,50.0,Rocky Mountain Athletic Conference,II,,CO
132,Basketball,Patrick Knight,1990.0,M,Indiana University; Head Coach Texas Tech,Texas Tech University,49.0,100.0,Big 12 Conference,I-FBS,,TX
133,Basketball,Dan Purdy,1990.0,M,University of Pennsylvania,University of Pennsylvania,100.0,100.0,The Ivy League,I-FCS,,PA
134,Basketball,Ed Cooley,1989.0,M,Stonehill College; Head Coach Fairfield University,Fairfield University,44.0,100.0,Metro Atlantic Athletic Conference,I,,CT
135,Basketball,Will McDonough,2003.0,M,Middlebury College,Middlebury College,100.0,100.0,New England Small College Athletic Conference,III,,VT
136,Cycling,Owen Laurion,2006.0,M,University of Rochester,University of Rochester,100.0,100.0,University Athletic Association,III,,NY
137,Football,Elias Camacho,2014.0,M,Wesleyan University,Wesley College,86.0,100.0,Capital Athletic Conference Inc.,III,,DE
138,Football,Eric Lauro,2014.0,M,Union College,Union University,100.0,100.0,Gulf South Conference,II,,TN
139,Football,Ben Kumph,2014.0,M,Ithaca College,Ithaca College,100.0,100.0,Empire 8,III,,NY
140,Football,Jeff Peras,2013.0,M,Sacred Heart University,Sacred Heart University,100.0,100.0,Northeast Conference,I-FCS,,CT
141,Football,Todd Collier,2013.0,M,Hobart William Smith,Hobart and William Smith Colleges,87.0,80.0,Liberty League,III,,NY
142,Football,Ryder Arsenault,2013.0,M,Colby College,Colby College,100.0,100.0,New England Small College Athletic Conference,III,,ME
143,Football,Mark Marino,2012.0,M,Hobart William Smith,Hobart and William Smith Colleges,87.0,80.0,Liberty League,III,,NY
144,Football,Clint Atkinson,2012.0,M,Assumption College,Assumption College,100.0,100.0,Northeast-10 Conference,II,,MA
145,Football,Javar Coleman,2012.0,M,University of Maine,"University of Maine, Orono",70.0,100.0,America East Conference,I-FCS,,ME
146,Football,Dane Dudick,2012.0,M,Sacred Heart University,Sacred Heart University,100.0,100.0,Northeast Conference,I-FCS,,CT
147,Football,John Guy,2012.0,M,University of Pittsburgh,University of Pittsburgh,100.0,100.0,Atlantic Coast Conference,I-FBS,,PA
148,Football,Jake Kiley,2012.0,M,Penn State University,Kent State University,80.0,80.0,Mid-American Conference,I-FBS,,OH
149,Football,CJ Dawson,2011.0,M,Univeristy of Maine,Livingstone College,53.0,55.0,Central Intercollegiate Athletic Association,II,,NC
150,Football,Kevin Messier,2011.0,M,Wagner College,Wagner College,100.0,100.0,Northeast Conference,I-FCS,,NY
151,Football,Paul Brown,2010.0,M,Hobart & William Smith College,Hobart and William Smith Colleges,88.0,86.0,Liberty League,III,,NY
152,Football,Jet Kollie,2010.0,M,Lafayette College,Lafayette College,100.0,100.0,Patriot League,I-FCS,,PA
153,Football,Andrew Lebowitz,2010.0,M,St. Anslem College,Saint Anselm College,73.0,74.0,Northeast-10 Conference,II,,NH
154,Football,Aaron Lawton,2009.0,M,St. Lawrence University,St. Lawrence University,100.0,100.0,Liberty League,III,,NY
155,Football,Anthony Smalls,2008.0,M,Merrimack College,Merrimack College,100.0,100.0,Northeast-10 Conference,II,,MA
156,Football,Tori Gurley,2008.0,M,South Carolina,South Carolina State University,82.0,100.0,Mid-Eastern Athletic Conf.,I-FCS,,SC
157,Football,Long Ding,2008.0,M,Dean College/Norwich University,Norwich University,70.0,100.0,Great Northeast Athletic Conference,III,,VT
158,Football,Aaron Lawton,2008.0,M,St. Lawrence University,St. Lawrence University,100.0,100.0,Liberty League,III,,NY
159,Football,Jared Kellogg,2008.0,M,WPI,Iona College,29.0,33.0,Metro Atlantic Athletic Conference,I,,NY
160,Football,Patrick Bass,2008.0,M,Dean College/Merrimack College/Framingham State,Framingham State University,65.0,100.0,Massachusetts State Collegiate Athletic Conference,III,,MA
161,Football,Kevin Lynch,2007.0,M,Southern Connectict State University,Southern Connecticut State University,98.0,96.0,Northeast-10 Conference,II,,CT
162,Football,Curt Shappy,2007.0,M,Southern Connectict State University,Southern Connecticut State University,98.0,96.0,Northeast-10 Conference,II,,CT
163,Football,Greg Abelli,2007.0,M,Northeastern/Merrimack,Northeastern University,71.0,100.0,Colonial Athletic Association,I,,MA
164,Football,Mike Forte,2007.0,M,Georgetown College (NAIA),Georgetown University,71.0,100.0,Big East Conference,I-FCS,,DC
165,Football,Carl Ojala,2007.0,M,Castelton State,Clayton State University,79.0,83.0,Peach Belt Conference,II,,GA
166,Football,Matt Dodge,2007.0,M,St. Lawrence Univerity (played soccer at NHS),St. Lawrence University,42.0,100.0,Liberty League,III,,NY
167,Football,Warren Wilson,2006.0,M,University of Massaachusetts,University of Massachusetts Lowell,80.0,94.0,America East Conference,II,I,MA
168,Football,Robert McLaughlin,2006.0,M,UMASS,Utah State University,27.0,20.0,Mountain West Conference,I-FBS,,UT
169,Football,Chris Smalls,2006.0,M,Fordham,Fordham University,100.0,100.0,Atlantic 10 Conference,I-FCS,,NY
170,Football,Joe Garvey,2006.0,M,Hofstra,Hofstra University,100.0,100.0,Colonial Athletic Association,I,,NY
171,Football,Sloan Russett,2006.0,M,UMASS,Utah State University,27.0,20.0,Mountain West Conference,I-FBS,,UT
172,Football,Jan Cocoziello,2005.0,M,Hartwick College (Basketball) *Set scoring record at Hartiwck,State University of New York at Canton,34.0,39.0,,III,,NY
173,Football,Andrew Murphy,2005.0,M,Hartiwck College,Hartwick College,88.0,88.0,Empire 8,III,,NY
174,Football,Brendan Smith,2005.0,M,Northwestern University,Northwestern University,100.0,100.0,Big Ten Conference,I-FBS,,IL
175,Football,Tommy Ames,2004.0,M,Tufts University,Tufts University,100.0,100.0,New England Small College Athletic Conference,III,,MA
176,Football,Brad Crocker,2004.0,M,St. Lawrence University,St. Lawrence University,100.0,100.0,Liberty League,III,,NY
177,Football,Connor McQuade,2004.0,M,Northeastern University,Northeastern University,100.0,100.0,Colonial Athletic Association,I,,MA
178,Football,Brian Smith,2004.0,M,College of Wooster,The College of Wooster,80.0,100.0,North Coast Athletic Conference,III,,OH
179,Football,Brian Burbank,2003.0,M,Bentley College,Bentley University,100.0,100.0,Northeast-10 Conference,II,,MA
