Institution,Conference,Division,Reclass Division,State
"California State University, San Marcos",California Collegiate Athletic Association,II,,CA
California University of Pennsylvania,Pennsylvania State Athletic Conference,II,,PA
"University of California, San Diego",California Collegiate Athletic Association,II,,CA
Cameron University,Lone Star Conference,II,,OK
Carson-Newman University,South Atlantic Conference,II,,TN
Catawba College,South Atlantic Conference,II,,NC
Cedarville University,Great Midwest Athletic Conference,II,,OH
University of Central Missouri,Mid-America Intercollegiate Athletics Association,II,,MO
University of Central Oklahoma,Mid-America Intercollegiate Athletics Association,II,,OK
Central State University,Southern Intercol. Ath. Conf.,II,,OH
Central Washington University,Great Northwest Athletic Conference,II,,WA
Chadron State College,Rocky Mountain Athletic Conference,II,,NE
Chaminade University,Pacific West Conference,II,,HI
University of Charleston (West Virginia),Mountain East Conference,II,,WV
Chestnut Hill College,Central Atlantic Collegiate Conference,II,,PA
Cheyney University of Pennsylvania,Pennsylvania State Athletic Conference,II,,PA
Chowan University,Central Intercollegiate Athletic Association,II,,NC
Christian Brothers University,Gulf South Conference,II,,TN
Claflin University,Southern Intercol. Ath. Conf.,II,,SC
Clarion University of Pennsylvania,Pennsylvania State Athletic Conference,II,,PA
Clark Atlanta University,Southern Intercol. Ath. Conf.,II,,GA
Clayton State University,Peach Belt Conference,II,,GA
Coker College,South Atlantic Conference,II,,SC
Colorado Christian University,Rocky Mountain Athletic Conference,II,,CO
Colorado Mesa University,Rocky Mountain Athletic Conference,II,,CO
Colorado School of Mines,Rocky Mountain Athletic Conference,II,,CO
Colorado State University-Pueblo,Rocky Mountain Athletic Conference,II,,CO
"University of Colorado, Colorado Springs",Rocky Mountain Athletic Conference,II,,CO
Columbus State University,Peach Belt Conference,II,,GA
Concord University,Mountain East Conference,II,,WV
Concordia College (New York),Central Atlantic Collegiate Conference,II,,NY
Concordia University Irvine,Pacific West Conference,II,,CA
Concordia University Portland,Great Northwest Athletic Conference,II,,OR
"Concordia University, St. Paul",Northern Sun Intercollegiate Conference,II,,MN
Converse College,Conference Carolinas,II,,SC
Daemen College,East Coast Conference,II,,NY
Dallas Baptist University,Heartland Conference,II,,TX
Davis and Elkins College,Great Midwest Athletic Conference,II,,WV
Delta State University,Gulf South Conference,II,,MS
University of the District of Columbia,East Coast Conference,II,,DC
Dixie State University,Pacific West Conference,II,,UT
Dominican University of California,Pacific West Conference,II,,CA
Dominican College (New York),Central Atlantic Collegiate Conference,II,,NY
Dowling College,East Coast Conference,II,,NY
Drury University,Great Lakes Valley Conference,II,,MO
East Central University,Great American Conference,II,,OK
East Stroudsburg University of Pennsylvania,Pennsylvania State Athletic Conference,II,,PA
Eastern New Mexico University,Lone Star Conference,II,,NM
Eckerd College,Sunshine State Conference,II,,FL
Edinboro University of Pennsylvania,Pennsylvania State Athletic Conference,II,,PA
Elizabeth City State University,Central Intercollegiate Athletic Association,II,,NC
Embry-Riddle Aeronautical University (Florida),Sunshine State Conference,II,,FL
Emmanuel College (Georgia),Conference Carolinas,II,,GA
Emporia State University,Mid-America Intercollegiate Athletics Association,II,,KS
Erskine College,Conference Carolinas,II,,SC
Fairmont State University,Mountain East Conference,II,,WV
Fayetteville State University,Central Intercollegiate Athletic Association,II,,NC
Felician University,Central Atlantic Collegiate Conference,II,,NJ
Ferris State University,Great Lakes Intercollegiate Athletic Conference,II,,MI
University of Findlay,Great Lakes Intercollegiate Athletic Conference,II,,OH
Flagler College,Peach Belt Conference,II,,FL
Florida Institute of Technology,Sunshine State Conference,II,,FL
Florida Southern College,Sunshine State Conference,II,,FL
Fort Hays State University,Mid-America Intercollegiate Athletics Association,II,,KS
Fort Lewis College,Rocky Mountain Athletic Conference,II,,CO
Fort Valley State University,Southern Intercol. Ath. Conf.,II,,GA
Francis Marion University,Peach Belt Conference,II,,SC
Franklin Pierce University,Northeast-10 Conference,II,,NH
Fresno Pacific University,Pacific West Conference,II,,CA
Gannon University,Pennsylvania State Athletic Conference,II,,PA
Georgia College,Peach Belt Conference,II,,GA
Georgia Southwestern State University,Peach Belt Conference,II,,GA
Georgian Court University,Central Atlantic Collegiate Conference,II,,NJ
Glenville State College,Mountain East Conference,II,,WV
Goldey-Beacom College,Central Atlantic Collegiate Conference,II,,DE
Grand Canyon University,Western Athletic Conference,II,I,AZ
Grand Valley State University,Great Lakes Intercollegiate Athletic Conference,II,,MI
Harding University,Great American Conference,II,,AR
University of Hawaii at Hilo,Pacific West Conference,II,,HI
Hawaii Pacific University,Pacific West Conference,II,,HI
Henderson State University,Great American Conference,II,,AR
Hillsdale College,Great Lakes Intercollegiate Athletic Conference,II,,MI
Holy Family University,Central Atlantic Collegiate Conference,II,,PA
Holy Names University,Pacific West Conference,II,,CA
Humboldt State University,California Collegiate Athletic Association,II,,CA
University of Illinois at Springfield,Great Lakes Valley Conference,II,,IL
University of the Incarnate Word,Southland Conference,II,I-FCS,TX
Indiana University of Pennsylvania,Pennsylvania State Athletic Conference,II,,PA
University of Indianapolis,Great Lakes Valley Conference,II,,IN
Johnson C. Smith University,Central Intercollegiate Athletic Association,II,,NC
Kentucky State University,Southern Intercol. Ath. Conf.,II,,KY
Kentucky Wesleyan College,Great Midwest Athletic Conference,II,,KY
King University,Conference Carolinas,II,,TN
Kutztown University of Pennsylvania,Pennsylvania State Athletic Conference,II,,PA
Lake Erie College,Great Lakes Intercollegiate Athletic Conference,II,,OH
Lake Superior State University,Great Lakes Intercollegiate Athletic Conference,II,,MI
Lander University,Peach Belt Conference,II,,SC
Lane College,Southern Intercol. Ath. Conf.,II,,TN
Le Moyne College,Northeast-10 Conference,II,,NY
Lee University,Gulf South Conference,II,,TN
Lees-McRae College,Conference Carolinas,II,,NC
LeMoyne-Owen College,Southern Intercol. Ath. Conf.,II,,TN
Lenoir-Rhyne University,South Atlantic Conference,II,,NC
Lewis University,Great Lakes Valley Conference,II,,IL
Limestone College,Conference Carolinas,II,,SC
Lincoln Memorial University,South Atlantic Conference,II,,TN
Lincoln University (Missouri),Mid-America Intercollegiate Athletics Association,II,,MO
The Lincoln University (Pennsylvania),Central Intercollegiate Athletic Association,II,,PA
Lindenwood University,Mid-America Intercollegiate Athletics Association,II,,MO
Livingstone College,Central Intercollegiate Athletic Association,II,,NC
Lock Haven University of Pennsylvania,Pennsylvania State Athletic Conference,II,,PA
Lubbock Christian University,Heartland Conference,II,,TX
Lynn University,Sunshine State Conference,II,,FL
Malone University,Great Lakes Intercollegiate Athletic Conference,II,,OH
Mansfield University of Pennsylvania,Pennsylvania State Athletic Conference,II,,PA
Mars Hill University,South Atlantic Conference,II,,NC
University of Mary,Northern Sun Intercollegiate Conference,II,,ND
Maryville University of Saint Louis,Great Lakes Valley Conference,II,,MO
University of Massachusetts Lowell,America East Conference,II,I,MA
McKendree University,Great Lakes Valley Conference,II,,IL
Mercy College,East Coast Conference,II,,NY
Mercyhurst University,Pennsylvania State Athletic Conference,II,,PA
Merrimack College,Northeast-10 Conference,II,,MA
Metropolitan State University of Denver,Rocky Mountain Athletic Conference,II,,CO
Michigan Technological University,Great Lakes Intercollegiate Athletic Conference,II,,MI
Midwestern State University,Lone Star Conference,II,,TX
Miles College,Southern Intercol. Ath. Conf.,II,,AL
Millersville University of Pennsylvania,Pennsylvania State Athletic Conference,II,,PA
"Minnesota State University, Mankato",Northern Sun Intercollegiate Conference,II,,MN
Minnesota State University Moorhead,Northern Sun Intercollegiate Conference,II,,MN
"University of Minnesota, Crookston",Northern Sun Intercollegiate Conference,II,,MN
University of Minnesota Duluth,Northern Sun Intercollegiate Conference,II,,MN
Minot State University,Northern Sun Intercollegiate Conference,II,,ND
Mississippi College,Gulf South Conference,II,II,MS
Missouri University of Science and Technology,Great Lakes Valley Conference,II,,MO
Missouri Southern State University,Mid-America Intercollegiate Athletics Association,II,,MO
Missouri Western State University,Mid-America Intercollegiate Athletics Association,II,,MO
University of Missouri-St. Louis,Great Lakes Valley Conference,II,,MO
Molloy College,East Coast Conference,II,,NY
Montana State University Billings,Great Northwest Athletic Conference,II,,MT
University of Montevallo,Peach Belt Conference,II,,AL
Morehouse College,Southern Intercol. Ath. Conf.,II,,GA
University of Mount Olive,Conference Carolinas,II,,NC
University of Nebraska at Kearney,Mid-America Intercollegiate Athletics Association,II,,NE
University of New Haven,Northeast-10 Conference,II,,CT
New Mexico Highlands University,Rocky Mountain Athletic Conference,II,,NM
New York Institute of Technology,East Coast Conference,II,,NY
Newberry College,South Atlantic Conference,II,,SC
Newman University,Heartland Conference,II,,KS
University of North Alabama,Gulf South Conference,II,,AL
University of North Carolina at Pembroke,Peach Belt Conference,II,,NC
University of North Georgia,Peach Belt Conference,II,,GA
North Greenville University,Conference Carolinas,II,,SC
Northeastern State University,Mid-America Intercollegiate Athletics Association,II,,OK
Northern Kentucky University,Horizon League,II,I,KY
Northern Michigan University,Great Lakes Intercollegiate Athletic Conference,II,,MI
Northern State University,Northern Sun Intercollegiate Conference,II,,SD
Northwest Missouri State University,Mid-America Intercollegiate Athletics Association,II,,MO
Northwest Nazarene University,Great Northwest Athletic Conference,II,,ID
Northwestern Oklahoma State University,Great American Conference,II,,OK
Northwood University (Michigan),Great Lakes Intercollegiate Athletic Conference,II,,MI
Notre Dame College (Ohio),Mountain East Conference,II,,OH
Notre Dame de Namur University,Pacific West Conference,II,,CA
Nova Southeastern University,Sunshine State Conference,II,,FL
Nyack College,Central Atlantic Collegiate Conference,II,,NY
Oakland City University,,II,,IN
Ohio Dominican University,Great Lakes Intercollegiate Athletic Conference,II,,OH
Ohio Valley University,Great Midwest Athletic Conference,II,,WV
Oklahoma Baptist University,Great American Conference,II,,OK
Oklahoma Christian University,Heartland Conference,II,,OK
Oklahoma Panhandle State University,Heartland Conference,II,,OK
Ouachita Baptist University,Great American Conference,II,,AR
Pace University,Northeast-10 Conference,II,,NY
Paine College,Southern Intercol. Ath. Conf.,II,,GA
Palm Beach Atlantic University,,II,,FL
Pfeiffer University,Conference Carolinas,II,,NC
Philadelphia University,Central Atlantic Collegiate Conference,II,,PA
Pittsburg State University,Mid-America Intercollegiate Athletics Association,II,,KS
"University of Pittsburgh, Johnstown",Pennsylvania State Athletic Conference,II,,PA
Point Loma Nazarene University,Pacific West Conference,II,,CA
Post University,Central Atlantic Collegiate Conference,II,,CT
Long Island University/LIU Post,East Coast Conference,II,,NY
"University of Puerto Rico, Bayamon",,II,,PR
"University of Puerto Rico, Mayaguez",,II,,PR
"University of Puerto Rico, Rio Piedras",,II,,PR
Queens College (New York),East Coast Conference,II,,NY
Queens University of Charlotte,South Atlantic Conference,II,,NC
Quincy University,Great Lakes Valley Conference,II,,IL
Regis University (Colorado),Rocky Mountain Athletic Conference,II,,CO
Roberts Wesleyan College,East Coast Conference,II,,NY
Rockhurst University,Great Lakes Valley Conference,II,,MO
Rogers State University,Heartland Conference,II,,OK
Rollins College,Sunshine State Conference,II,,FL
Saginaw Valley State University,Great Lakes Intercollegiate Athletic Conference,II,,MI
Salem International University,Great Midwest Athletic Conference,II,,WV
San Francisco State University,California Collegiate Athletic Association,II,,CA
University of the Sciences,Central Atlantic Collegiate Conference,II,,PA
Seattle Pacific University,Great Northwest Athletic Conference,II,,WA
Seton Hill University,Pennsylvania State Athletic Conference,II,,PA
Shaw University,Central Intercollegiate Athletic Association,II,,NC
Shepherd University,Mountain East Conference,II,,WV
Shippensburg University of Pennsylvania,Pennsylvania State Athletic Conference,II,,PA
Shorter University,Gulf South Conference,II,,GA
Simon Fraser University,Great Northwest Athletic Conference,II,,BC
University of Sioux Falls,Northern Sun Intercollegiate Conference,II,,SD
Slippery Rock University of Pennsylvania,Pennsylvania State Athletic Conference,II,,PA
Sonoma State University,California Collegiate Athletic Association,II,,CA
University of South Carolina Aiken,Peach Belt Conference,II,,SC
South Dakota School of Mines & Technology,Rocky Mountain Athletic Conference,II,,SD
Southeastern Oklahoma State University,Great American Conference,II,,OK
Southern Arkansas University,Great American Conference,II,,AR
Southern Connecticut State University,Northeast-10 Conference,II,,CT
University of Southern Indiana,Great Lakes Valley Conference,II,,IN
Southern Nazarene University,Great American Conference,II,,OK
Southern New Hampshire University,Northeast-10 Conference,II,,NH
Southern Wesleyan University,Conference Carolinas,II,,SC
Southwest Baptist University,Mid-America Intercollegiate Athletics Association,II,,MO
Southwest Minnesota State University,Northern Sun Intercollegiate Conference,II,,MN
Southwestern Oklahoma State University,Great American Conference,II,,OK
Spring Hill College,Southern Intercol. Ath. Conf.,II,,AL
Saint Anselm College,Northeast-10 Conference,II,,NH
Saint Augustine's University,Central Intercollegiate Athletic Association,II,,NC
St. Cloud State University,Northern Sun Intercollegiate Conference,II,,MN
St. Edward's University,Heartland Conference,II,,TX
Saint Joseph's College (Indiana),Great Lakes Valley Conference,II,,IN
Saint Leo University,Sunshine State Conference,II,,FL
Saint Martin's University,Great Northwest Athletic Conference,II,,WA
St. Mary's University (Texas),Heartland Conference,II,,TX
Saint Michael's College,Northeast-10 Conference,II,,VT
The College of Saint Rose,Northeast-10 Conference,II,,NY
St. Thomas Aquinas College,East Coast Conference,II,,NY
Stillman College,Southern Intercol. Ath. Conf.,II,,AL
Stonehill College,Northeast-10 Conference,II,,MA
University of Tampa,Sunshine State Conference,II,,FL
Tarleton State University,Lone Star Conference,II,,TX
Texas A&M; International University,Heartland Conference,II,,TX
Texas A&M; University-Commerce,Lone Star Conference,II,,TX
Texas A&M; University-Kingsville,Lone Star Conference,II,,TX
University of Texas of the Permian Basin,Heartland Conference,II,,TX
Texas Woman's University,Lone Star Conference,II,,TX
Tiffin University,Great Lakes Intercollegiate Athletic Conference,II,,OH
Trevecca Nazarene University,Great Midwest Athletic Conference,II,,TN
Truman State University,Great Lakes Valley Conference,II,,MO
Tusculum College,South Atlantic Conference,II,,TN
Tuskegee University,Southern Intercol. Ath. Conf.,II,,AL
Union University,Gulf South Conference,II,,TN
Upper Iowa University,Northern Sun Intercollegiate Conference,II,,IA
Urbana University,Mountain East Conference,II,,OH
Ursuline College,Great Midwest Athletic Conference,II,,OH
Valdosta State University,Gulf South Conference,II,,GA
The University of Virginia's College at Wise,Mountain East Conference,II,,VA
Virginia State University,Central Intercollegiate Athletic Association,II,,VA
Virginia Union University,Central Intercollegiate Athletic Association,II,,VA
Walsh University,Great Lakes Intercollegiate Athletic Conference,II,,OH
Washburn University of Topeka,Mid-America Intercollegiate Athletics Association,II,,KS
Wayne State University (Michigan),Great Lakes Intercollegiate Athletic Conference,II,,MI
Wayne State College (Nebraska),Northern Sun Intercollegiate Conference,II,,NE
University of West Alabama,Gulf South Conference,II,,AL
West Chester University of Pennsylvania,Pennsylvania State Athletic Conference,II,,PA
University of West Florida,Gulf South Conference,II,,FL
University of West Georgia,Gulf South Conference,II,,GA
West Liberty University,Mountain East Conference,II,,WV
West Texas A&M; University,Lone Star Conference,II,,TX
West Virginia State University,Mountain East Conference,II,,WV
West Virginia Wesleyan College,Mountain East Conference,II,,WV
Western New Mexico University,Rocky Mountain Athletic Conference,II,,NM
Western Oregon University,Great Northwest Athletic Conference,II,,OR
Western State Colorado University,Rocky Mountain Athletic Conference,II,,CO
Western Washington University,Great Northwest Athletic Conference,II,,WA
Westminster College (Utah),,II,,UT
Wheeling Jesuit University,Mountain East Conference,II,,WV
William Jewell College,Great Lakes Valley Conference,II,,MO
Wilmington University (Delaware),Central Atlantic Collegiate Conference,II,,DE
Wingate University,South Atlantic Conference,II,,NC
Winona State University,Northern Sun Intercollegiate Conference,II,,MN
Winston-Salem State University,Central Intercollegiate Athletic Association,II,,NC
"University of Wisconsin, Parkside",Great Lakes Valley Conference,II,,WI
Young Harris College,Peach Belt Conference,II,,GA
Adrian College,Michigan Intercol. Ath. Assn.,III,,MI
Agnes Scott College,Great South Athletic Conference,III,,GA
Albertus Magnus College,Great Northeast Athletic Conference,III,,CT
Albion College,Michigan Intercol. Ath. Assn.,III,,MI
Albright College,Middle Atlantic Conferences,III,,PA
Alfred State College,Eastern College Athletic Conference,III,,NY
Alfred University,Empire 8,III,,NY
Allegheny College,North Coast Athletic Conference,III,,PA
Alma College,Michigan Intercol. Ath. Assn.,III,,MI
Alvernia University,Middle Atlantic Conference Commonwealth,III,,PA
Alverno College,Northern Athletics Collegiate Conference,III,,WI
Amherst College,New England Small College Athletic Conference,III,,MA
Anderson University (Indiana),Heartland Collegiate Athletic Conference,III,,IN
Anna Maria College,Great Northeast Athletic Conference,III,,MA
Arcadia University,Middle Atlantic Conference Commonwealth,III,,PA
Augsburg College,Minnesota Intercollegiate Athletic Conference,III,,MN
Augustana College (Illinois),College Conference of Illinois & Wisconsin,III,,IL
Aurora University,Northern Athletics Collegiate Conference,III,,IL
Austin College,Southern Collegiate Athletic Conference,III,,TX
Averett University,USA South Athletic Conference,III,,VA
Babson College,New England Women's and Men's Athletic Conference,III,,MA
Baldwin Wallace University,Ohio Athletic Conference,III,,OH
Bard College,Liberty League,III,,NY
Baruch College,City University of New York Athletic Conference,III,,NY
Bates College,New England Small College Athletic Conference,III,,ME
Bay Path University,New England Collegiate Conference,III,,MA
Becker College,New England Collegiate Conference,III,,MA
Belhaven University,American Southwest Conference,III,,MS
Beloit College,Midwest Conference,III,,WI
Benedictine University (Illinois),Northern Athletics Collegiate Conference,III,,IL
Berea College,,III,,KY
Berry College,Southern Athletic Association,III,,GA
Bethany College (West Virginia),Presidents' Athletic Conference,III,,WV
Bethany Lutheran College,Upper Midwest Athletic Conference,III,,MN
Bethel University (Minnesota),Minnesota Intercollegiate Athletic Conference,III,,MN
Birmingham-Southern College,Southern Athletic Association,III,,AL
Blackburn College,St. Louis Intercollegiate Athletic Conference,III,,IL
Bluffton University,Heartland Collegiate Athletic Conference,III,,OH
Bowdoin College,New England Small College Athletic Conference,III,,ME
Brandeis University,University Athletic Association,III,,MA
Bridgewater College (Virginia),Old Dominion Athletic Conf.,III,,VA
Bridgewater State University,Massachusetts State Collegiate Athletic Conference,III,,MA
"College at Brockport, State University of New York",State University of New York Athletic Conference,III,,NY
Brooklyn College,City University of New York Athletic Conference,III,,NY
Bryn Athyn College,North Eastern Athletic Conference,III,,PA
Bryn Mawr College,Centennial Conference,III,,PA
Buena Vista University,Iowa Intercol. Athletic Conf.,III,,IA
"Buffalo State, State University of New York",State University of New York Athletic Conference,III,,NY
Cabrini College,Colonial States Athletic Conference,III,,PA
Cairn University,Colonial States Athletic Conference,III,,PA
California Institute of Technology,Southern California Intercollegiate Athletic Conf.,III,,CA
California Lutheran University,Southern California Intercollegiate Athletic Conf.,III,,CA
"University of California, Santa Cruz",,III,,CA
Calvin College,Michigan Intercol. Ath. Assn.,III,,MI
State University of New York at Canton,,III,,NY
Capital University,Ohio Athletic Conference,III,,OH
Carleton College,Minnesota Intercollegiate Athletic Conference,III,,MN
Carnegie Mellon University,University Athletic Association,III,,PA
Carroll University (Wisconsin),Midwest Conference,III,,WI
Carthage College,College Conference of Illinois & Wisconsin,III,,WI
Case Western Reserve University,University Athletic Association,III,,OH
Castleton University,North Atlantic Conference,III,,VT
Catholic University,Landmark Conference,III,,DC
Cazenovia College,North Eastern Athletic Conference,III,,NY
Cedar Crest College,Colonial States Athletic Conference,III,,PA
Centenary College (Louisiana),Southern Collegiate Athletic Conference,III,,LA
Centenary College (New Jersey),Colonial States Athletic Conference,III,,NJ
Central College (Iowa),Iowa Intercol. Athletic Conf.,III,,IA
Centre College,Southern Athletic Association,III,,KY
Chapman University,Southern California Intercollegiate Athletic Conf.,III,,CA
Chatham University,Presidents' Athletic Conference,III,,PA
University of Chicago,University Athletic Association,III,,IL
Christopher Newport University,Capital Athletic Conference Inc.,III,,VA
The City College of New York,City University of New York Athletic Conference,III,,NY
Claremont McKenna-Harvey Mudd-Scripps Colleges,Southern California Intercollegiate Athletic Conf.,III,,CA
Clark University (Massachusetts),New England Women's and Men's Athletic Conference,III,,MA
Clarkson University,Liberty League,III,,NY
State University of New York at Cobleskill,North Eastern Athletic Conference,III,,NY
Coe College,Iowa Intercol. Athletic Conf.,III,,IA
Colby College,New England Small College Athletic Conference,III,,ME
Colby-Sawyer College,North Atlantic Conference,III,,NH
Colorado College,Southern Collegiate Athletic Conference,III,,CO
"Concordia College, Moorhead",Minnesota Intercollegiate Athletic Conference,III,,MN
Concordia University Chicago,Northern Athletics Collegiate Conference,III,,IL
