Institution,Conference,Division,Reclass Division,State
Concordia University Texas,American Southwest Conference,III,,TX
Concordia University Wisconsin,Northern Athletics Collegiate Conference,III,,WI
Connecticut College,New England Small College Athletic Conference,III,,CT
Cornell College,Midwest Conference,III,,IA
State University of New York at Cortland,State University of New York Athletic Conference,III,,NY
Covenant College,USA South Athletic Conference,III,,GA
Crown College (Minnesota),Upper Midwest Athletic Conference,III,,MN
Curry College,Commonwealth Coast Conference,III,,MA
D'Youville College,Allegheny Mountain Collegiate Conference,III,,NY
University of Dallas,Southern Collegiate Athletic Conference,III,,TX
Daniel Webster College,New England Collegiate Conference,III,,NH
Defiance College,Heartland Collegiate Athletic Conference,III,,OH
Delaware Valley University,Middle Atlantic Conferences,III,,PA
Denison University,North Coast Athletic Conference,III,,OH
DePauw University,North Coast Athletic Conference,III,,IN
DeSales University,Middle Atlantic Conferences,III,,PA
Dickinson College,Centennial Conference,III,,PA
Dominican University (Illinois),Northern Athletics Collegiate Conference,III,,IL
Drew University,Landmark Conference,III,,NJ
University of Dubuque,Iowa Intercol. Athletic Conf.,III,,IA
Earlham College,Heartland Collegiate Athletic Conference,III,,IN
East Texas Baptist University,American Southwest Conference,III,,TX
Eastern Connecticut State University,Little East Conference,III,,CT
Eastern Mennonite University,Old Dominion Athletic Conf.,III,,VA
Eastern Nazarene College,Commonwealth Coast Conference,III,,MA
Eastern University,Middle Atlantic Conference Freedom,III,,PA
Edgewood College,Northern Athletics Collegiate Conference,III,,WI
Elizabethtown College,Landmark Conference,III,,PA
Elmhurst College,College Conference of Illinois & Wisconsin,III,,IL
Elmira College,Empire 8,III,,NY
Elms College,New England Collegiate Conference,III,,MA
Emerson College,New England Women's and Men's Athletic Conference,III,,MA
Emmanuel College (Massachusetts),Great Northeast Athletic Conference,III,,MA
Emory and Henry College,Old Dominion Athletic Conf.,III,,VA
Emory University,University Athletic Association,III,,GA
Endicott College,Commonwealth Coast Conference,III,,MA
Eureka College,St. Louis Intercollegiate Athletic Conference,III,,IL
"Fairleigh Dickinson University, Florham",Middle Atlantic Conferences,III,,NJ
Farmingdale State College,Skyline Conference,III,,NY
Ferrum College,USA South Athletic Conference,III,,VA
Finlandia University,Great South Athletic Conference,III,,MI
Fitchburg State University,Massachusetts State Collegiate Athletic Conference,III,,MA
Fontbonne University,St. Louis Intercollegiate Athletic Conference,III,,MO
Framingham State University,Massachusetts State Collegiate Athletic Conference,III,,MA
Franciscan University of Steubenville,Allegheny Mountain Collegiate Conference,III,,OH
Franklin & Marshall College,Centennial Conference,III,,PA
Franklin College,Heartland Collegiate Athletic Conference,III,,IN
The State University of New York at Fredonia,State University of New York Athletic Conference,III,,NY
Frostburg State University,Capital Athletic Conference Inc.,III,,MD
Gallaudet University,North Eastern Athletic Conference,III,,DC
State University of New York at Geneseo,State University of New York Athletic Conference,III,,NY
Geneva College,Presidents' Athletic Conference,III,,PA
George Fox University,Northwest Conference,III,,OR
Gettysburg College,Centennial Conference,III,,PA
Gordon College,Commonwealth Coast Conference,III,,MA
Goucher College,Landmark Conference,III,,MD
Green Mountain College,North Atlantic Conference,III,,VT
Greensboro College,USA South Athletic Conference,III,,NC
Greenville College,St. Louis Intercollegiate Athletic Conference,III,,IL
Grinnell College,Midwest Conference,III,,IA
Grove City College,Presidents' Athletic Conference,III,,PA
Guilford College,Old Dominion Athletic Conf.,III,,NC
Gustavus Adolphus College,Minnesota Intercollegiate Athletic Conference,III,,MN
Gwynedd Mercy University,Colonial States Athletic Conference,III,,PA
Hamilton College,New England Small College Athletic Conference,III,,NY
Hamline University,Minnesota Intercollegiate Athletic Conference,III,,MN
Hampden-Sydney College,Old Dominion Athletic Conf.,III,,VA
Hanover College,Heartland Collegiate Athletic Conference,III,,IN
Hardin-Simmons University,American Southwest Conference,III,,TX
Hartwick College,Empire 8,III,,NY
Haverford College,Centennial Conference,III,,PA
Heidelberg University,Ohio Athletic Conference,III,,OH
Hendrix College,Southern Athletic Association,III,,AR
Hilbert College,Allegheny Mountain Collegiate Conference,III,,NY
Hiram College,North Coast Athletic Conference,III,,OH
Hobart and William Smith Colleges,Liberty League,III,,NY
Hollins University,Old Dominion Athletic Conf.,III,,VA
Hood College,Middle Atlantic Conferences,III,,MD
Hope College,Michigan Intercol. Ath. Assn.,III,,MI
Houghton College,Empire 8,III,,NY
Howard Payne University,American Southwest Conference,III,,TX
Hunter College,City University of New York Athletic Conference,III,,NY
Huntingdon College,USA South Athletic Conference,III,,AL
Husson University,North Atlantic Conference,III,,ME
Illinois College,Midwest Conference,III,,IL
Illinois Institute of Technology,,III,,IL
Illinois Wesleyan University,College Conference of Illinois & Wisconsin,III,,IL
Immaculata University,Colonial States Athletic Conference,III,,PA
Iowa Wesleyan University,St. Louis Intercollegiate Athletic Conference,III,,IA
Ithaca College,Empire 8,III,,NY
John Carroll University,Ohio Athletic Conference,III,,OH
John Jay College of Criminal Justice,City University of New York Athletic Conference,III,,NY
Johns Hopkins University,Centennial Conference,III,,MD
Johnson & Wales University (RI),Great Northeast Athletic Conference,III,,RI
Johnson State College,North Atlantic Conference,III,,VT
Juniata College,Landmark Conference,III,,PA
Kalamazoo College,Michigan Intercol. Ath. Assn.,III,,MI
Kean University,New Jersey Athletic Conference,III,,NJ
Keene State College,Little East Conference,III,,NH
Kenyon College,North Coast Athletic Conference,III,,OH
Keuka College,North Eastern Athletic Conference,III,,NY
Keystone College,Colonial States Athletic Conference,III,,PA
King's College (Pennsylvania),Middle Atlantic Conferences,III,,PA
Knox College,Midwest Conference,III,,IL
La Roche College,Allegheny Mountain Collegiate Conference,III,,PA
University of La Verne,Southern California Intercollegiate Athletic Conf.,III,,CA
LaGrange College,USA South Athletic Conference,III,,GA
Lake Forest College,Midwest Conference,III,,IL
Lakeland College,Northern Athletics Collegiate Conference,III,,WI
Lancaster Bible College,North Eastern Athletic Conference,III,,PA
Lasell College,Great Northeast Athletic Conference,III,,MA
Lawrence University,Midwest Conference,III,,WI
Lebanon Valley College,Middle Atlantic Conference Commonwealth,III,,PA
Lehman College,City University of New York Athletic Conference,III,,NY
Lesley University,New England Collegiate Conference,III,,MA
LeTourneau University,American Southwest Conference,III,,TX
Lewis & Clark College,Northwest Conference,III,,OR
Linfield College,Northwest Conference,III,,OR
Loras College,Iowa Intercol. Athletic Conf.,III,,IA
Louisiana College,American Southwest Conference,III,,LA
Luther College,Iowa Intercol. Athletic Conf.,III,,IA
Lycoming College,Middle Atlantic Conferences,III,,PA
Lynchburg College,Old Dominion Athletic Conf.,III,,VA
Lyndon State College,North Atlantic Conference,III,,VT
Macalester College,Minnesota Intercollegiate Athletic Conference,III,,MN
MacMurray College,St. Louis Intercollegiate Athletic Conference,III,,IL
University of Maine at Presque Isle,,III,,ME
Maine Maritime Academy,North Atlantic Conference,III,,ME
"University of Maine, Farmington",North Atlantic Conference,III,,ME
Manchester University,Heartland Collegiate Athletic Conference,III,,IN
Manhattanville College,Middle Atlantic Conference Freedom,III,,NY
Maranatha Baptist University,,III,,WI
Marian University (Wisconsin),Northern Athletics Collegiate Conference,III,,WI
Marietta College,Ohio Athletic Conference,III,,OH
State University of New York Maritime College,Skyline Conference,III,,NY
Martin Luther College,Upper Midwest Athletic Conference,III,,MN
Mary Baldwin College,USA South Athletic Conference,III,,VA
University of Mary Hardin-Baylor,American Southwest Conference,III,,TX
University of Mary Washington,Capital Athletic Conference Inc.,III,,VA
Marymount University (Virginia),Capital Athletic Conference Inc.,III,,VA
Maryville College (Tennessee),USA South Athletic Conference,III,,TN
Marywood University,Colonial States Athletic Conference,III,,PA
Massachusetts College of Liberal Arts,Massachusetts State Collegiate Athletic Conference,III,,MA
Massachusetts Institute of Technology,New England Women's and Men's Athletic Conference,III,,MA
Massachusetts Maritime Academy,Massachusetts State Collegiate Athletic Conference,III,,MA
University of Massachusetts Boston,Little East Conference,III,,MA
"University of Massachusetts, Dartmouth",Little East Conference,III,,MA
McDaniel College,Centennial Conference,III,,MD
McMurry University,American Southwest Conference,III,III,TX
Medaille College,Allegheny Mountain Collegiate Conference,III,,NY
Medgar Evers College,City University of New York Athletic Conference,III,,NY
Meredith College,USA South Athletic Conference,III,,NC
Messiah College,Middle Atlantic Conference Commonwealth,III,,PA
Methodist University,USA South Athletic Conference,III,,NC
Middlebury College,New England Small College Athletic Conference,III,,VT
Millikin University,College Conference of Illinois & Wisconsin,III,,IL
Mills College,Great South Athletic Conference,III,,CA
Millsaps College,Southern Athletic Association,III,,MS
Milwaukee School of Engineering,Northern Athletics Collegiate Conference,III,,WI
"University of Minnesota, Morris",Upper Midwest Athletic Conference,III,,MN
Misericordia University,Middle Atlantic Conference Freedom,III,,PA
Mitchell College,New England Collegiate Conference,III,,CT
Monmouth College (Illinois),Midwest Conference,III,,IL
Montclair State University,New Jersey Athletic Conference,III,,NJ
Moravian College,Landmark Conference,III,,PA
Morrisville State College,North Eastern Athletic Conference,III,,NY
Mount Aloysius College,Allegheny Mountain Collegiate Conference,III,,PA
Mount Holyoke College,New England Women's and Men's Athletic Conference,III,,MA
Mount Ida College,Great Northeast Athletic Conference,III,,MA
Mount Mary University,Great South Athletic Conference,III,,WI
Mount St. Joseph University,Heartland Collegiate Athletic Conference,III,,OH
Mount Saint Mary College (New York),Skyline Conference,III,,NY
College of Mount St. Vincent,Skyline Conference,III,,NY
University of Mount Union,Ohio Athletic Conference,III,,OH
Muhlenberg College,Centennial Conference,III,,PA
Muskingum University,Ohio Athletic Conference,III,,OH
Nazareth College,Empire 8,III,,NY
Nebraska Wesleyan University,,III,,NE
Neumann University,Colonial States Athletic Conference,III,,PA
University of New England,Commonwealth Coast Conference,III,,ME
New England College,North Atlantic Conference,III,,NH
New Jersey City University,New Jersey Athletic Conference,III,,NJ
The College of New Jersey,New Jersey Athletic Conference,III,,NJ
State University of New York at New Paltz,State University of New York Athletic Conference,III,,NY
College of New Rochelle,,III,,NY
New York University,University Athletic Association,III,,NY
Newbury College,New England Collegiate Conference,III,,MA
Nichols College,Commonwealth Coast Conference,III,,MA
North Carolina Wesleyan College,USA South Athletic Conference,III,,NC
North Central College,College Conference of Illinois & Wisconsin,III,,IL
North Central University,Upper Midwest Athletic Conference,III,,MN
North Park University,College Conference of Illinois & Wisconsin,III,,IL
Northland College,Upper Midwest Athletic Conference,III,,WI
University of Northwestern-St. Paul,Upper Midwest Athletic Conference,III,,MN
Norwich University,Great Northeast Athletic Conference,III,,VT
Notre Dame of Maryland University,Colonial States Athletic Conference,III,,MD
Oberlin College,North Coast Athletic Conference,III,,OH
Occidental College,Southern California Intercollegiate Athletic Conf.,III,,CA
Oglethorpe University,Southern Athletic Association,III,,GA
Ohio Northern University,Ohio Athletic Conference,III,,OH
Ohio Wesleyan University,North Coast Athletic Conference,III,,OH
State University College at Old Westbury,Skyline Conference,III,,NY
Olivet College,Michigan Intercol. Ath. Assn.,III,,MI
State University of New York at Oneonta,State University of New York Athletic Conference,III,,NY
State University of New York at Oswego,State University of New York Athletic Conference,III,,NY
Otterbein University,Ohio Athletic Conference,III,,OH
University of the Ozarks (Arkansas),American Southwest Conference,III,,AR
Pacific Lutheran University,Northwest Conference,III,,WA
Pacific University (Oregon),Northwest Conference,III,,OR
Pennsylvania College of Technology,North Eastern Athletic Conference,III,,PA
"Penn State University, Altoona",Allegheny Mountain Collegiate Conference,III,,PA
"Pennsylvania State Univ. Erie, the Behrend College",Allegheny Mountain Collegiate Conference,III,,PA
Penn State Harrisburg,Capital Athletic Conference Inc.,III,,PA
Penn State Berks College,North Eastern Athletic Conference,III,,PA
"Penn State University, Abington",North Eastern Athletic Conference,III,,PA
Piedmont College,USA South Athletic Conference,III,,GA
Pine Manor College,Great South Athletic Conference,III,,MA
"University of Pittsburgh, Bradford",Allegheny Mountain Collegiate Conference,III,,PA
"University of Pittsburgh, Greensburg",Allegheny Mountain Collegiate Conference,III,,PA
Plattsburgh State University of New York,State University of New York Athletic Conference,III,,NY
Plymouth State University,Little East Conference,III,,NH
Pomona-Pitzer Colleges,Southern California Intercollegiate Athletic Conf.,III,,CA
State University of New York at Potsdam,State University of New York Athletic Conference,III,,NY
Principia College,St. Louis Intercollegiate Athletic Conference,III,,IL
University of Puget Sound,Northwest Conference,III,,WA
"Purchase College, State University of New York",Skyline Conference,III,,NY
Ramapo College,New Jersey Athletic Conference,III,,NJ
Randolph College,Old Dominion Athletic Conf.,III,,VA
Randolph-Macon College,Old Dominion Athletic Conf.,III,,VA
University of Redlands,Southern California Intercollegiate Athletic Conf.,III,,CA
Regis College (Massachusetts),New England Collegiate Conference,III,,MA
Rensselaer Polytechnic Institute,Liberty League,III,,NY
Rhode Island College,Little East Conference,III,,RI
Rhodes College,Southern Athletic Association,III,,TN
Ripon College,Midwest Conference,III,,WI
Rivier University,Great Northeast Athletic Conference,III,,NH
Roanoke College,Old Dominion Athletic Conf.,III,,VA
University of Rochester,University Athletic Association,III,,NY
Rochester Institute of Technology,Liberty League,III,,NY
Rockford University,Northern Athletics Collegiate Conference,III,,IL
Roger Williams University,Commonwealth Coast Conference,III,,RI
Rose-Hulman Institute of Technology,Heartland Collegiate Athletic Conference,III,,IN
Rosemont College,Colonial States Athletic Conference,III,,PA
Rowan University,New Jersey Athletic Conference,III,,NJ
Rust College,,III,,MS
"Rutgers, The State Univ. of New Jersey, Camden",New Jersey Athletic Conference,III,,NJ
"Rutgers, The State Univ. of New Jersey, Newark",New Jersey Athletic Conference,III,,NJ
The Sage Colleges,Skyline Conference,III,,NY
Salem College,Great South Athletic Conference,III,,NC
Salem State University,Massachusetts State Collegiate Athletic Conference,III,,MA
Salisbury University,Capital Athletic Conference Inc.,III,,MD
Salve Regina University,Commonwealth Coast Conference,III,,RI
Sarah Lawrence College,Skyline Conference,III,,NY
Schreiner University,Southern Collegiate Athletic Conference,III,,TX
University of Scranton,Landmark Conference,III,,PA
Shenandoah University,Old Dominion Athletic Conf.,III,,VA
Simmons College,Great Northeast Athletic Conference,III,,MA
Simpson College,Iowa Intercol. Athletic Conf.,III,,IA
Skidmore College,Liberty League,III,,NY
Smith College,New England Women's and Men's Athletic Conference,III,,MA
University of the South,Southern Athletic Association,III,,TN
University of Southern Maine,Little East Conference,III,,ME
Southern Vermont College,New England Collegiate Conference,III,,VT
Southern Virginia University,Capital Athletic Conference Inc.,III,,VA
Southwestern University (Texas),Southern Collegiate Athletic Conference,III,,TX
Spalding University,St. Louis Intercollegiate Athletic Conference,III,,KY
Springfield College,New England Women's and Men's Athletic Conference,III,,MA
College of Saint Benedict,Minnesota Intercollegiate Athletic Conference,III,,MN
St. Catherine University,Minnesota Intercollegiate Athletic Conference,III,,MN
College of Saint Elizabeth,North Eastern Athletic Conference,III,,NJ
St. John Fisher College,Empire 8,III,,NY
St. John's University (Minnesota),Minnesota Intercollegiate Athletic Conference,III,,MN
University of St. Joseph (Connecticut),Great Northeast Athletic Conference,III,,CT
St. Joseph's College (Brooklyn),Skyline Conference,III,,NY
St. Joseph's College (Long Island),Skyline Conference,III,,NY
Saint Joseph's College (Maine),Great Northeast Athletic Conference,III,,ME
St. Lawrence University,Liberty League,III,,NY
Saint Mary's University of Minnesota,Minnesota Intercollegiate Athletic Conference,III,,MN
Saint Mary's College (Indiana),Michigan Intercol. Ath. Assn.,III,,IN
St. Mary's College of Maryland,Capital Athletic Conference Inc.,III,,MD
St. Norbert College,Midwest Conference,III,,WI
St. Olaf College,Minnesota Intercollegiate Athletic Conference,III,,MN
The College of St. Scholastica,Upper Midwest Athletic Conference,III,,MN
University of St. Thomas (Minnesota),Minnesota Intercollegiate Athletic Conference,III,,MN
Saint Vincent College,Presidents' Athletic Conference,III,,PA
State University of New York Polytechnic Institute,North Eastern Athletic Conference,III,,NY
College of Staten Island,City University of New York Athletic Conference,III,,NY
Stevens Institute of Technology,Empire 8,III,,NJ
Stevenson University,Middle Atlantic Conferences,III,,MD
Stockton University,New Jersey Athletic Conference,III,,NJ
Suffolk University,Great Northeast Athletic Conference,III,,MA
Sul Ross State University,American Southwest Conference,III,,TX
Summit University of Pennsylvania,Colonial States Athletic Conference,III,,PA
Susquehanna University,Landmark Conference,III,,PA
Swarthmore College,Centennial Conference,III,,PA
Sweet Briar College,Old Dominion Athletic Conf.,III,,VA
Texas Lutheran University,Southern Collegiate Athletic Conference,III,,TX
University of Texas at Dallas,American Southwest Conference,III,,TX
The University of Texas at Tyler,American Southwest Conference,III,,TX
Thiel College,Presidents' Athletic Conference,III,,PA
Thomas College,North Atlantic Conference,III,,ME
Thomas More College,Presidents' Athletic Conference,III,,KY
Transylvania University,Heartland Collegiate Athletic Conference,III,,KY
Trine University,Michigan Intercol. Ath. Assn.,III,,IN
Trinity College (Connecticut),New England Small College Athletic Conference,III,,CT
Trinity University (Texas),Southern Collegiate Athletic Conference,III,,TX
Trinity Washington University,,III,,DC
Tufts University,New England Small College Athletic Conference,III,,MA
U.S. Coast Guard Academy,New England Women's and Men's Athletic Conference,III,,CT
U.S. Merchant Marine Academy,Landmark Conference,III,,NY
Union College (New York),Liberty League,III,,NY
Ursinus College,Centennial Conference,III,,PA
Utica College,Empire 8,III,,NY
University of Valley Forge,,III,,PA
Vassar College,Liberty League,III,,NY
Virginia Wesleyan College,Old Dominion Athletic Conf.,III,,VA
Wabash College,North Coast Athletic Conference,III,,IN
Wartburg College,Iowa Intercol. Athletic Conf.,III,,IA
Washington and Jefferson College,Presidents' Athletic Conference,III,,PA
Washington and Lee University,Old Dominion Athletic Conf.,III,,VA
Washington College (Maryland),Centennial Conference,III,,MD
Washington University in St. Louis,University Athletic Association,III,,MO
Waynesburg University,Presidents' Athletic Conference,III,,PA
Webster University,St. Louis Intercollegiate Athletic Conference,III,,MO
Wellesley College,New England Women's and Men's Athletic Conference,III,,MA
Wells College,North Eastern Athletic Conference,III,,NY
Wentworth Institute of Technology,Commonwealth Coast Conference,III,,MA
Wesley College,Capital Athletic Conference Inc.,III,,DE
Wesleyan College (Georgia),Great South Athletic Conference,III,,GA
Wesleyan University (Connecticut),New England Small College Athletic Conference,III,,CT
Western Connecticut State University,Little East Conference,III,,CT
Western New England University,Commonwealth Coast Conference,III,,MA
Westfield State University,Massachusetts State Collegiate Athletic Conference,III,,MA
Westminster College (Missouri),St. Louis Intercollegiate Athletic Conference,III,,MO
Westminster College (Pennsylvania),Presidents' Athletic Conference,III,,PA
Wheaton College (Illinois),College Conference of Illinois & Wisconsin,III,,IL
Wheaton College (Massachusetts),New England Women's and Men's Athletic Conference,III,,MA
Wheelock College,New England Collegiate Conference,III,,MA
Whitman College,Northwest Conference,III,,WA
Whittier College,Southern California Intercollegiate Athletic Conf.,III,,CA
Whitworth University,Northwest Conference,III,,WA
Widener University,Middle Atlantic Conference Commonwealth,III,,PA
Wilkes University,Middle Atlantic Conference Freedom,III,,PA
Willamette University,Northwest Conference,III,,OR
William Paterson University of New Jersey,New Jersey Athletic Conference,III,,NJ
William Peace University,USA South Athletic Conference,III,,NC
Williams College,New England Small College Athletic Conference,III,,MA
Wilmington College (Ohio),Ohio Athletic Conference,III,,OH
Wilson College,North Eastern Athletic Conference,III,,PA
Wisconsin Lutheran College,Northern Athletics Collegiate Conference,III,,WI
"University of Wisconsin, Eau Claire",Wisconsin Intercollegiate Athletic Conference,III,,WI
"University of Wisconsin, La Crosse",Wisconsin Intercollegiate Athletic Conference,III,,WI
"University of Wisconsin, Oshkosh",Wisconsin Intercollegiate Athletic Conference,III,,WI
"University of Wisconsin, Platteville",Wisconsin Intercollegiate Athletic Conference,III,,WI
University of Wisconsin-River Falls,Wisconsin Intercollegiate Athletic Conference,III,,WI
University of Wisconsin-Stevens Point,Wisconsin Intercollegiate Athletic Conference,III,,WI
University of Wisconsin-Stout,Wisconsin Intercollegiate Athletic Conference,III,,WI
University of Wisconsin-Superior,Wisconsin Intercollegiate Athletic Conference,III,,WI
University of Wisconsin-Whitewater,Wisconsin Intercollegiate Athletic Conference,III,,WI
Wittenberg University,North Coast Athletic Conference,III,,OH
The College of Wooster,North Coast Athletic Conference,III,,OH
Worcester Polytechnic Institute,New England Women's and Men's Athletic Conference,III,,MA
Worcester State University,Massachusetts State Collegiate Athletic Conference,III,,MA
Yeshiva University,Skyline Conference,III,,NY
York College (Pennsylvania),Capital Athletic Conference Inc.,III,,PA
York College (New York),City University of New York Athletic Conference,III,,NY
